company,model,first_release_date
OpenAI,gpt-5-pro,2025-10-06
OpenAI,gpt-5-pro-2025-10-06,2025-10-06
OpenAI,gpt-audio-mini,2025-10-06
OpenAI,gpt-audio-mini-2025-10-06,2025-10-06
OpenAI,gpt-image-1-mini,2025-10-06
OpenAI,gpt-realtime-mini,2025-10-06
OpenAI,gpt-realtime-mini-2025-10-06,2025-10-06
OpenAI,sora-2,2025-10-06
OpenAI,sora-2-pro,2025-10-06
Gemini,models/gemini-2.5-computer-use-preview-10-2025,2025-10-07
OpenAI,gpt-5-search-api,2025-10-14
OpenAI,gpt-5-search-api-2025-10-14,2025-10-14
Anthropic,claude-haiku-4-5-20251001,2025-10-15
OpenAI,gpt-4o-transcribe-diarize,2025-10-15
OpenAI,gpt-5.1,2025-11-13
OpenAI,gpt-5.1-2025-11-13,2025-11-13
OpenAI,gpt-5.1-chat-latest,2025-11-13
OpenAI,gpt-5.1-codex,2025-11-13
OpenAI,gpt-5.1-codex-mini,2025-11-13
Gemini,models/gemini-3-pro-preview,2025-11-18
Gemini,models/gemini-3-pro-preview-ais-applets,2025-11-18
Gemini,models/imagen-4.0-ultra-generate-001,2025-11-18
Grok,grok-4-1-fast-non-reasoning,2025-11-19
Grok,grok-4-1-fast-reasoning,2025-11-19
Gemini,models/gemini-3-pro-image-preview,2025-11-20
Gemini,models/nano-banana-pro-preview,2025-11-20
Anthropic,claude-opus-4-5-20251101,2025-11-24
Gemini,models/gemini-2.5-pro-vtea-da-csi,2025-11-26
Mistral,ministral-14b-2512,2025-12-02
Mistral,ministral-14b-latest,2025-12-02
Mistral,ministral-3b-2512,2025-12-02
Mistral,ministral-8b-2512,2025-12-02
Mistral,mistral-large-2512,2025-12-02
Mistral,labs:(* ^ ω ^),2025-12-03
OpenAI,gpt-5.1-codex-max,2025-12-04
Gemini,models/imagen-4.0-fast-generate-001,2025-12-05
Gemini,models/veo-3.0-fast-generate-001,2025-12-05
Gemini,models/veo-3.0-generate-001,2025-12-05
Gemini,models/veo-3.1-generate-preview,2025-12-05
Gemini,models/veo-3.1-fast-generate-preview,2025-12-09
Mistral,devstral-2512,2025-12-09
Mistral,devstral-medium-2512,2025-12-09
Mistral,labs-devstral-small-2512,2025-12-09
Mistral,mistral-vibe-cli-latest,2025-12-09
Gemini,models/gemini-2.5-flash-native-audio-latest,2025-12-10
Gemini,models/deep-research-pro-preview-12-2025,2025-12-11
OpenAI,gpt-5.2,2025-12-11
OpenAI,gpt-5.2-2025-12-11,2025-12-11
OpenAI,gpt-5.2-chat-latest,2025-12-11
OpenAI,gpt-5.2-pro,2025-12-11
OpenAI,gpt-5.2-pro-2025-12-11,2025-12-11
Mistral,devstral-latest,2025-12-15
Mistral,mistral-ocr-2512,2025-12-15
OpenAI,gpt-4o-mini-transcribe-2025-03-20,2025-12-15
OpenAI,gpt-4o-mini-transcribe-2025-12-15,2025-12-15
OpenAI,gpt-4o-mini-tts-2025-03-20,2025-12-15
OpenAI,gpt-4o-mini-tts-2025-12-15,2025-12-15
OpenAI,gpt-audio-mini-2025-12-15,2025-12-15
OpenAI,gpt-realtime-mini-2025-12-15,2025-12-15
Mistral,labs-mistral-small-creative,2025-12-16
OpenAI,gpt-image-1.5,2025-12-16
Gemini,models/gemini-3-flash-preview,2025-12-17
Gemini,models/gemini-3-flash-preview-ais-applets,2025-12-17
OpenAI,chatgpt-image-latest,2025-12-17
Qwen,qwen-flash,2026-01-05
Qwen,qwen-image-max,2026-01-05
Qwen,qwen-image-max-2025-12-30,2026-01-05
Qwen,qwen3-vl-plus-2025-12-19,2026-01-05
Qwen,z-image-turbo,2026-01-05
Anthropic,prod-canary-dev-tpu-lana-d4b246,2026-01-07
Qwen,qwen-flash-character,2026-01-07
Qwen,qwen-plus-character,2026-01-07
Qwen,qwen-image-plus-2026-01-09,2026-01-09
OpenAI,gpt-5.2-codex,2026-01-14
Qwen,qwen3-tts-vc-realtime-2026-01-15,2026-01-17
Qwen,qwen-image-edit-max,2026-01-18
Qwen,qwen-image-edit-max-2026-01-16,2026-01-18
OpenAI,osb-120b,2026-01-21
Qwen,qwen3-max-2026-01-23,2026-01-26
Gemini,models/gemini-2.5-flash-native-audio-preview-09-2025,2026-01-27
Gemini,models/gemini-2.5-flash-native-audio-preview-12-2025,2026-01-27
Kimi,kimi-k2.5,2026-01-27
Qwen,qwen3-vl-flash-2026-01-22,2026-01-28
Grok,grok-2-image-1212,2026-01-29
Grok,grok-imagine-image,2026-01-29
Grok,grok-imagine-video,2026-01-29
Qwen,qwen3-tts-vd-realtime-2026-01-15,2026-02-02
Mistral,voxtral-mini-transcribe-latest,2026-02-03
Mistral,mistral-vibe-cli-with-tools,2026-02-04
Mistral,voxtral-mini-2602,2026-02-04
Qwen,qwen3-tts-instruct-flash-realtime,2026-02-04
Qwen,qwen3-tts-instruct-flash-realtime-2026-01-22,2026-02-04
Anthropic,claude-opus-4-6,2026-02-05
Grok,grok-imagine-image-pro,2026-02-07
Qwen,qwen3-tts-instruct-flash,2026-02-10
Qwen,qwen3-tts-instruct-flash-2026-01-26,2026-02-10
Qwen,qwen3-tts-vc-2026-01-22,2026-02-10
Qwen,qwen3-tts-vd-2026-01-26,2026-02-10
Qwen,qwen3-asr-flash-realtime-2026-02-10,2026-02-13
Qwen,qwen3.5-397b-a17b,2026-02-16
Qwen,qwen3.5-plus,2026-02-16
Qwen,qwen3.5-plus-2026-02-15,2026-02-16
Anthropic,claude-sonnet-4-6,2026-02-17
OpenAI,us-40-51r-vm-ev3,2026-02-17
Gemini,models/gemini-3.1-pro-preview,2026-02-19
Gemini,models/gemini-3.1-pro-preview-ais-applets,2026-02-19
Gemini,models/gemini-3.1-pro-preview-customtools,2026-02-19
Gemini,models/snowball-computer-use-no-safety,2026-02-19
Qwen,qwen3-coder-next,2026-02-19
OpenAI,gpt-audio-1.5,2026-02-23
OpenAI,gpt-realtime-1.5,2026-02-23
OpenAI,gpt-5.3-codex,2026-02-24
Qwen,qwen3.5-122b-a10b,2026-02-24
Qwen,qwen3.5-27b,2026-02-24
Qwen,qwen3.5-35b-a3b,2026-02-24
Qwen,qwen3.5-flash,2026-02-24
Qwen,qwen3.5-flash-2026-02-23,2026-02-24
Gemini,models/gemini-3.1-flash-image-preview,2026-02-26
Gemini,models/gemini-3.1-flash-lite-preview,2026-03-03
OpenAI,gpt-5.3-chat-latest,2026-03-03
Qwen,qwen-image-2.0,2026-03-03
Qwen,qwen-image-2.0-2026-03-03,2026-03-03
Qwen,qwen-image-2.0-pro,2026-03-03
Qwen,qwen-image-2.0-pro-2026-03-03,2026-03-03
Qwen,qwen3-asr-flash-2026-02-10,2026-03-03
OpenAI,gpt-5.4,2026-03-05
OpenAI,gpt-5.4-2026-03-05,2026-03-05
OpenAI,gpt-5.4-pro,2026-03-05
OpenAI,gpt-5.4-pro-2026-03-05,2026-03-05
OpenAI,souffle-api-v0-api-ev3,2026-03-05
Gemini,models/gemini-embedding-2-preview,2026-03-10
Grok,grok-4.20-beta-0309-non-reasoning,2026-03-11
Grok,grok-4.20-beta-0309-reasoning,2026-03-11
Grok,grok-4.20-multi-agent-beta-0309,2026-03-11
Mistral,mistral-squarepoint-2602,2026-03-13
Mistral,voxtral-mini-realtime-2602,2026-03-13
Mistral,voxtral-mini-realtime-latest,2026-03-13
Mistral,voxtral-mini-transcribe-realtime-2602,2026-03-13
Mistral,labs-leanstral-2603,2026-03-16
Mistral,mistral-small-2603,2026-03-16
Mistral,voxtral-mini-tts-260213,2026-03-16
Mistral,mistral-vibe-cli-fast,2026-03-17
OpenAI,gpt-5.4-mini,2026-03-17
OpenAI,gpt-5.4-mini-2026-03-17,2026-03-17
OpenAI,gpt-5.4-nano,2026-03-17
OpenAI,gpt-5.4-nano-2026-03-17,2026-03-17
OpenAI,wang-test-hackathon-20260317,2026-03-17
OpenAI,gpt-5.4-mini-2026-03-17-batch,2026-03-18
Grok,grok-4.20-0309-non-reasoning,2026-03-19
Grok,grok-4.20-0309-reasoning,2026-03-19
Grok,grok-4.20-multi-agent-0309,2026-03-19
Qwen,deepseek-v3.2,2026-03-20
Mistral,voxtral-mini-tts-2603,2026-03-23
Mistral,voxtral-mini-tts-latest,2026-03-23
Gemini,models/lyria-3-clip-preview,2026-03-25
Gemini,models/lyria-3-pro-preview,2026-03-25
Gemini,models/gemini-3.1-flash-live-preview,2026-03-26
Qwen,qwen3.5-omni-flash,2026-03-30
Qwen,qwen3.5-omni-flash-2026-03-15,2026-03-30
Qwen,qwen3.5-omni-flash-realtime,2026-03-30
Qwen,qwen3.5-omni-flash-realtime-2026-03-15,2026-03-30
Qwen,qwen3.5-omni-plus,2026-03-30
Qwen,qwen3.5-omni-plus-2026-03-15,2026-03-30
Qwen,qwen3.5-omni-plus-realtime,2026-03-30
Qwen,qwen3.5-omni-plus-realtime-2026-03-15,2026-03-30
Gemini,models/veo-3.1-lite-generate-preview,2026-03-31
Qwen,wan2.7-image,2026-04-01
Qwen,wan2.7-image-pro,2026-04-01
Gemini,models/gemma-4-26b-a4b-it,2026-04-02
Gemini,models/gemma-4-31b-it,2026-04-02
Qwen,qwen3.6-plus,2026-04-02
Qwen,qwen3.6-plus-2026-04-02,2026-04-02
Mistral,mistral-moderation-2603,2026-04-07
Mistral,mistral-medium-2604,2026-04-09
Mistral,mistral-medium-3,2026-04-09
Mistral,mistral-medium-3.5,2026-04-09
Mistral,mistral-medium-3.5.0,2026-04-09
Mistral,mistral-medium-c21211-r0-75,2026-04-09
Gemini,models/gemini-robotics-er-1.6-preview,2026-04-14
Gemini,models/gemini-3.1-flash-tts-preview,2026-04-15
Anthropic,claude-opus-4-7,2026-04-16
Qwen,qwen3.6-35b-a3b,2026-04-17
Qwen,qwen3.6-flash,2026-04-17
Qwen,qwen3.6-flash-2026-04-16,2026-04-17
Kimi,kimi-k2.6,2026-04-20
Qwen,qwen3.6-max-preview,2026-04-20
Gemini,models/deep-research-max-preview-04-2026,2026-04-21
Gemini,models/deep-research-preview-04-2026,2026-04-21
Mistral,mistral-embed-dim128-2510,2026-04-21
Mistral,mistral-embed-dim256-2510,2026-04-21
Mistral,mistral-medium-3-5,2026-04-21
Mistral,qwen3-235b-a22b-mint,2026-04-21
OpenAI,gpt-image-2,2026-04-21
OpenAI,gpt-image-2-2026-04-21,2026-04-21
Gemini,models/gemini-embedding-2,2026-04-22
Mistral,codestral-edit-260225,2026-04-23
Qwen,qwen-image-2.0-pro-2026-04-22,2026-04-23
Qwen,qwen3.5-plus-2026-04-20,2026-04-23
Qwen,qwen3.6-27b,2026-04-23
DeepSeek,deepseek-v4-flash,2026-04-24
DeepSeek,deepseek-v4-pro,2026-04-24
OpenAI,flx-gpt55-codex-ev3,2026-04-24
OpenAI,gpt-5.5,2026-04-24
OpenAI,gpt-5.5-2026-04-23,2026-04-24
OpenAI,gpt-5.5-pro,2026-04-24
OpenAI,gpt-5.5-pro-2026-04-23,2026-04-24
Grok,grok-4.3,2026-04-30
Grok,grok-imagine-image-quality-20260403,2026-05-05
OpenAI,chat-latest,2026-05-05
Grok,grok-imagine-image-quality,2026-05-06
Grok,grok-imagine-video-0428,2026-05-06
Gemini,models/gemini-3.1-flash-lite,2026-05-07
OpenAI,gpt-realtime-2,2026-05-07
OpenAI,gpt-realtime-translate,2026-05-07
OpenAI,gpt-realtime-whisper,2026-05-07
Gemini,models/gemini-3-flash-preview-agent,2026-05-11
Gemini,models/gemini-3-pro-image-preview-agent,2026-05-11
Gemini,models/gemini-3.1-flash-image-preview-agent,2026-05-11
Gemini,models/gemini-3.1-flash-lite-preview-agent,2026-05-11
Gemini,models/gemini-3.1-flash-tts-preview-agent,2026-05-11
Gemini,models/gemini-3.1-pro-preview-agent,2026-05-11
Gemini,models/lyria-3-clip-preview-agent,2026-05-11
Gemini,models/lyria-3-pro-preview-agent,2026-05-11
Gemini,models/omni-bag-autopush-iapi-agent,2026-05-11
Gemini,models/omni-bag-prod-iapi-agent,2026-05-11
Gemini,models/omni-bag-staging-iapi-agent,2026-05-11
Qwen,deepseek-v4-flash,2026-05-11
Qwen,deepseek-v4-pro,2026-05-11
Gemini,models/antigravity-preview-05-2026,2026-05-19
Gemini,models/gemini-3.5-flash,2026-05-19
Qwen,qwen3.5-livetranslate-flash-realtime,2026-05-19
Qwen,qwen3.5-livetranslate-flash-realtime-2026-05-19,2026-05-19
Grok,grok-build-0.1,2026-05-20
Qwen,qwen3.7-max,2026-05-21
Qwen,qwen3.7-max-2026-05-20,2026-05-21
Qwen,qwen3.7-max-2026-05-17,2026-05-25
Qwen,qwen3.7-max-preview,2026-05-25
Mistral,mistral-small-2603-ecosia,2026-05-26
Qwen,glm-5.1,2026-05-27
Qwen,kimi-k2.6,2026-05-27
Anthropic,claude-opus-4-8,2026-05-28
Gemini,models/gemini-3-pro-image,2026-05-28
Gemini,models/gemini-3.1-flash-image,2026-05-28
Grok,grok-imagine-video-1.5-preview,2026-05-30
Mistral,voxtral-mini-transcribe-2602,2026-06-01
Qwen,qwen3.7-plus,2026-06-01
Qwen,qwen3.7-plus-2026-05-26,2026-06-01
Mistral,mistral-code-agent-latest,2026-06-02
Mistral,mistral-code-fim-latest,2026-06-02
Mistral,mistral-code-latest,2026-06-02
OpenAI,gpt-5.5-pagi-local-ev3,2026-06-05
Anthropic,claude-fable-5,2026-06-09
Qwen,qwen3.7-max-2026-06-08,2026-06-10
Kimi,kimi-k2.7-code,2026-06-12
Kimi,kimi-k2.7-code-highspeed,2026-06-15
Mistral,mistral-ocr-3,2026-06-16
Mistral,mistral-ocr-3-0,2026-06-16
Grok,grok-imagine-video-1.5,2026-06-17
Mistral,mistral-ocr-4,2026-06-23
Mistral,mistral-ocr-4-0,2026-06-23
Mistral,voxtral-mini-tts-mellon-greek-2606-solutions,2026-06-24
Qwen,glm-5.2,2026-06-25
Qwen,qwen-image-2.0-pro-2026-06-22,2026-06-25
Qwen,kimi-k2.7-code,2026-06-26
Anthropic,claude-sonnet-5,2026-06-30
Gemini,models/gemini-3.1-flash-lite-image,2026-06-30
Gemini,models/gemini-omni-flash-preview,2026-06-30
Mistral,labs-leanstral-1-5,2026-06-30
Mistral,labs-leanstral-1-5-1,2026-06-30
OpenAI,gpt-realtime-2.1,2026-07-06
OpenAI,gpt-realtime-2.1-mini,2026-07-06
